+++ calling  ./simv_52144_dsi3_sync_channels +UVM_VERBOSITY=UVM_MEDIUM +bus_conflict_off +warn=noFCICIO -ucli -assert nopostproc +UVM_LOG_RECORD -verdi_opts '-ssr Verdi.ses' +uvm_set_type_override=top_default_seq,dsi3_sync_channels_seq -i run.tcl -vcs_assert off +UVM_VERDI_TRACE="UVM_AWARE+RAL+TLM+MSG+HIER+PRINT" +UVM_LOG_RECORD +UVM_TESTNAME=top_test +UVM_TR_RECORD +vcs+lic+wait -reportstats -cm line+cond+fsm+tgl+branch+assert -cm_dir DIGITAL/results/vcs/dsi3_sync_channels.vdb -lca   +fsdbfile+dsi3_sync_channels.fsdb
 ++ in dir   /nfs/wrk.zaa/sim/52144/m52144a/dsi3_sync_channels
 ++ on host  ex04.elmos.de
 ++ user     zaa
 ++ start    2025-05-06T18:37:23
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Chronologic VCS simulator copyright 1991-2021
Contains Synopsys proprietary information.
Compiler version S-2021.09-1_Full64; Runtime version S-2021.09-1_Full64;  May  6 20:37 2025
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)


 VCS Coverage Metrics Release S-2021.09-1_Full64 Copyright (c) 1991-2021 by Synopsys Inc.
ucli% source dump.tcl
*Verdi* Loading libsscore_vcsmx202109.so
FSDB Dumper for VCS-MX, Release Verdi_U-2023.03-1, Linux x86_64/64bit, 04/17/2023
(C) 1996 - 2023 by Synopsys, Inc.
*Verdi* : Create FSDB file 'dsi3_sync_channels.fsdb'
*Verdi* : fsdbDumpon("glitch") - All FSDB files at 0 ps.
*Verdi* : Begin traversing the scope (top_tb), layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
*Verdi* : Flush all FSDB Files at 0 ps.
1
ucli% if { [info exists ::env(GATE_LEVEL)] } {
	source tcheck.tcl
}
ucli% run
*Verdi* Enable Verdi Message Catcher.
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/verdi/uvm_custom_install_verdi_recorder.sv(283) @ 0: reporter [VERDI_TR_AUTO] +UVM_TR_RECORD implicitly enables recording_details to UVM_FULL for all components. For explicit control use +UVM_DISABLE_AUTO_COMPONENT and set recording_detail on components accordingly
UVM_INFO @ 0: reporter [RNTST] Running test top_test...

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VRR applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VREF applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VBG applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx
UVM_INFO @ 0: reporter [UVM_CMDLINE_PROC] Applying type override from the command line: +uvm_set_type_override=top_default_seq,dsi3_sync_channels_seq
UVM_INFO   @       0.0000000us:  [UVM_VERDI_DPI]         uvm_verdi DPI routines are compiled off. Recompile without +define+UVM_NO_VERDI_DPI 
UVM_INFO   @   18188.0110000us:  [sync_multiple_crm_per_channel_in_different_frames_seq] => syncronized channels 0b11, start of channel 0 at 17097.192000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   18188.0110000us:  [sync_multiple_crm_per_channel_in_different_frames_seq] => syncronized channels 0b11, start of channel 1 at 17097.192000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   18195.6910000us:  [wait_for_sync_flag_seq] wait_for_sync_flag_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   18195.6920000us:  [sim:description:1]     *check DSI_STAT.SYNC flag for all channels 
UVM_INFO   @   18195.6920000us:  [sim:description:2]     **check DSI_STAT.SYNC flag for channel 0 
UVM_INFO   @   18204.3720000us:  [sim:measure]           'DSI_CFG' status = PASS 
UVM_INFO   @   18213.0520000us:  [sim:measure]           'DSI_TX_SHIFT' status = PASS 
UVM_INFO   @   19734.1720000us:  [wait_for_sync_flag_seq] => syncronized channels 0b11, start of channel 0 at 19241.470000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   19734.1720000us:  [wait_for_sync_flag_seq] => syncronized channels 0b11, start of channel 1 at 19241.470000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   19734.1720000us:  [sim:description:2]     **check DSI_STAT.SYNC flag for channel 1 
UVM_INFO   @   19742.8520000us:  [sim:measure]           'DSI_CFG' status = PASS 
UVM_INFO   @   19751.5320000us:  [sim:measure]           'DSI_TX_SHIFT' status = PASS 
UVM_INFO   @   21272.6520000us:  [wait_for_sync_flag_seq] => syncronized channels 0b11, start of channel 0 at 20779.970000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   21272.6520000us:  [wait_for_sync_flag_seq] => syncronized channels 0b11, start of channel 1 at 20779.970000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   21272.6520000us:  [shut_off_during_sync_seq] shut_off_during_sync_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   21272.6530000us:  [sim:description:1]     *disable DSI channel during synchronize CRM 
UVM_INFO   @   21281.3330000us:  [sim:measure]           'DSI_CFG' status = PASS 
UVM_INFO   @   21290.0130000us:  [sim:measure]           'DSI_TX_SHIFT' status = PASS 
UVM_INFO   @   21290.0130000us:  [sim:description:2]     **disable DSI channel 0 during sync CRM 
UVM_INFO   @   22820.0930000us:  [sim:description:2]     **disable DSI channel 1 during sync CRM 
UVM_INFO   @   24807.8530000us:  [shut_off_before_sync_seq] shut_off_before_sync_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   24807.8540000us:  [sim:description:1]     *disable DSI channel before synchronizing CRM 
UVM_INFO   @   24807.8540000us:  [sim:description:2]     **disable DSI channels 0b1 before sync CRM 
UVM_ERROR  @   25893.5340000us:  [registers]             COM_ERR is not set correctly. Got 1 but expected 0 (regmodel.DSI[0].DSI3_channel_registers.DSI_IRQ_STAT.COM_ERR)  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/common/register_util.svh(38) 
UVM_INFO   @   25902.2140000us:  [sim:measure]           'DSI_STAT' status = PASS 
UVM_INFO   @   25914.7340000us:  [sim:measure]           'DSI_IRQ_STAT' status = PASS 
UVM_INFO   @   25923.4140000us:  [sim:measure]           'DSI_STAT' status = PASS 
UVM_INFO   @   26131.1340000us:  [sim:description:2]     **disable DSI channels 0b10 before sync CRM 
UVM_INFO   @   27216.8140000us:  [sim:measure]           'DSI_IRQ_STAT' status = PASS 
UVM_INFO   @   27225.4940000us:  [sim:measure]           'DSI_STAT' status = PASS 
UVM_ERROR  @   27238.0140000us:  [registers]             COM_ERR is not set correctly. Got 1 but expected 0 (regmodel.DSI[1].DSI3_channel_registers.DSI_IRQ_STAT.COM_ERR)  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/common/register_util.svh(38) 
UVM_INFO   @   27246.6940000us:  [sim:measure]           'DSI_STAT' status = PASS 
UVM_INFO   @   27454.4140000us:  [sim:description:2]     **disable DSI channels 0b11 before sync CRM 
UVM_ERROR  @   28540.0940000us:  [registers]             COM_ERR is not set correctly. Got 1 but expected 0 (regmodel.DSI[0].DSI3_channel_registers.DSI_IRQ_STAT.COM_ERR)  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/common/register_util.svh(38) 
UVM_INFO   @   28548.7740000us:  [sim:measure]           'DSI_STAT' status = PASS 
UVM_ERROR  @   28561.2940000us:  [registers]             COM_ERR is not set correctly. Got 1 but expected 0 (regmodel.DSI[1].DSI3_channel_registers.DSI_IRQ_STAT.COM_ERR)  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/common/register_util.svh(38) 
UVM_INFO   @   28569.9740000us:  [sim:measure]           'DSI_STAT' status = PASS 
UVM_INFO   @   29242.1740000us:  [clear_queue_during_sync_seq] clear_queue_during_sync_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   29242.1750000us:  [sim:description:1]     *clear DSI command queue during synchronize CRM 
UVM_INFO   @   29250.8550000us:  [sim:measure]           'DSI_CFG' status = PASS 
UVM_INFO   @   29259.5350000us:  [sim:measure]           'DSI_TX_SHIFT' status = PASS 
UVM_INFO   @   29259.5350000us:  [sim:description:2]     **clear command queue of DSI channel 0 during sync CRM 
UVM_INFO   @   30766.3350000us:  [sim:description:2]     **clear command queue of DSI channel 1 during sync CRM 
UVM_INFO   @   32677.9350000us:  [clear_queue_of_all_channels_during_sync_seq] clear_queue_of_all_channels_during_sync_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   32677.9360000us:  [sim:description:1]     *clear DSI command queue of all channels during synchronize CRM 
UVM_INFO   @   34471.2960000us:  [sync_pdcm_at_all_channels_seq] sync_pdcm_at_all_channels_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   34471.2970000us:  [sim:description:1]     *synchronize PDCM at all channels 
UVM_INFO   @   34479.9770000us:  [sim:measure]           'DSI_CFG' status = PASS 
UVM_INFO   @   34488.6570000us:  [sim:measure]           'DSI_TX_SHIFT' status = PASS 
UVM_INFO   @   34488.6570000us:  [upload_tdma_scheme_seq] upload_tdma_scheme_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   34557.8580000us:  [upload_tdma_scheme_seq] uploaded TDMA scheme:
 TDMA Scheme: 4 packets, period = 618 us
  0 | Symbols:   6 | SID_0Bit | Start:    43 -    66
  1 | Symbols:   6 | SID_0Bit | Start:   148 -   189
  2 | Symbols:   8 | SID_8Bit | Start:   304 -   339
  3 | Symbols:   8 | SID_8Bit | Start:   471 -   519  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/pdcm/upload_tdma_scheme_seq.svh(36) 
UVM_INFO   @   34557.8580000us:  [upload_tdma_scheme_seq] upload_tdma_scheme_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   34630.8990000us:  [upload_tdma_scheme_seq] uploaded TDMA scheme:
 TDMA Scheme: 5 packets, period = 863 us
  0 | Symbols:   8 | SID_8Bit | Start:    35 -    48
  1 | Symbols:   8 | SID_4Bit | Start:   150 -   191
  2 | Symbols:   8 | SID_0Bit | Start:   328 -   340
  3 | Symbols:   8 | SID_4Bit | Start:   468 -   506
  4 | Symbols:   8 | SID_8Bit | Start:   627 -   655  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/pdcm/upload_tdma_scheme_seq.svh(36) 
UVM_INFO   @   34634.6340000us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 1 pulses and a PDCM period of 618  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   34634.6340000us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 2 pulses and a PDCM period of 863  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   34657.7353860us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   34661.7354180us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   35249.5253860us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 1 pulses and a PDCM period of 618  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   35524.7354100us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   35524.7354100us:  [dsi3_master_transmission_checker] measured PDCM period at channel 1: 863.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   36361.5254100us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 1 pulses and a PDCM period of 863  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   36383.4020340us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   36383.4020340us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   37074.2950340us:  [m_master_transmission_checker_0] ignored unexpected slave response  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(418) 
UVM_INFO   @   38278.5390000us:  [sync_pdcm_at_all_channels_seq] => syncronized channels 0b11, start of channel 0 at 36367.192000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   38278.5390000us:  [sync_pdcm_at_all_channels_seq] => syncronized channels 0b11, start of channel 1 at 36367.192000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   38278.5390000us:  [sync_crm_seq]          sync_crm_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   38278.5400000us:  [sim:description:1]     *synchronize CRM transmits 
UVM_INFO   @   38287.2200000us:  [sim:measure]           'DSI_CFG' status = PASS 
UVM_INFO   @   38295.9000000us:  [sim:measure]           'DSI_TX_SHIFT' status = PASS 
UVM_INFO   @   38295.9000000us:  [sim:description:2]     **sync CRM transmit at channels 0b0001 with CRM transmit at channels 0b0011 
UVM_INFO   @   39304.5400000us:  [sync_crm_seq]          => syncronized channels 0b11, start of channel 0 at 38768.192000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   39304.5400000us:  [sync_crm_seq]          => syncronized channels 0b11, start of channel 1 at 38768.192000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   39304.5400000us:  [sim:description:2]     **sync CRM transmit at channels 0b0010 with CRM transmit at channels 0b0011 
UVM_INFO   @   40313.1800000us:  [sync_crm_seq]          => syncronized channels 0b11, start of channel 0 at 39776.192000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   40313.1800000us:  [sync_crm_seq]          => syncronized channels 0b11, start of channel 1 at 39776.192000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   40313.1800000us:  [sim:description:2]     **sync CRM transmit at channels 0b0011 with CRM transmit at channels 0b0011 
UVM_INFO   @   41321.8200000us:  [sync_crm_seq]          => syncronized channels 0b11, start of channel 0 at 40789.192000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   41321.8200000us:  [sync_crm_seq]          => syncronized channels 0b11, start of channel 1 at 40789.192000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   41321.8200000us:  [sync_pdcm_seq]         sync_pdcm_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   41321.8210000us:  [sim:description:1]     *synchronize PDCMs 
UVM_INFO   @   41321.8210000us:  [upload_tdma_scheme_seq] upload_tdma_scheme_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   41387.1820000us:  [upload_tdma_scheme_seq] uploaded TDMA scheme:
 TDMA Scheme: 3 packets, period = 575 us
  0 | Symbols:   6 | SID_8Bit | Start:    21 -    38
  1 | Symbols:   6 | SID_16Bit_CRC | Start:   149 -   181
  2 | Symbols:   8 | SID_8Bit | Start:   306 -   321  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/pdcm/upload_tdma_scheme_seq.svh(36) 
UVM_INFO   @   41445.8620000us:  [sim:measure]           'DSI_CFG' status = PASS 
UVM_INFO   @   41454.5420000us:  [sim:measure]           'DSI_TX_SHIFT' status = PASS 
UVM_INFO   @   41454.5420000us:  [sim:description:2]     **sync PDCM with period of 575us at channels 0b01 with CRM transmit at channels 0b11 
UVM_INFO   @   41459.2370000us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 2 pulses and a PDCM period of 575  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   41459.2370000us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 1 pulses and a PDCM period of 575  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   41482.3465180us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   42057.3465100us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   42057.3465100us:  [dsi3_master_transmission_checker] measured PDCM period at channel 0: 575.000000 us - 0 pulses left  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(781) 
UVM_INFO   @   42606.1365100us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 1 pulses and a PDCM period of 575  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   42627.9575910us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   42627.9575910us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   44459.3420000us:  [sync_pdcm_seq]         => syncronized channels 0b11, start of channel 0 at 42611.748000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   44459.3420000us:  [sync_pdcm_seq]         => syncronized channels 0b11, start of channel 1 at 42611.748000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   44459.3420000us:  [sim:description:2]     **sync PDCM with period of 575us at channels 0b10 with CRM transmit at channels 0b11 
UVM_INFO   @   44464.0370000us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 1 pulses and a PDCM period of 575  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   44464.0370000us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 1 pulses and a PDCM period of 575  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   44487.1798420us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   45035.9698420us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 1 pulses and a PDCM period of 575  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   45057.7909290us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   45057.7909290us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   47464.1420000us:  [sync_pdcm_seq]         => syncronized channels 0b11, start of channel 0 at 45041.581000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   47464.1420000us:  [sync_pdcm_seq]         => syncronized channels 0b11, start of channel 1 at 45041.581000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   47464.1420000us:  [sim:description:2]     **sync PDCM with period of 575us at channels 0b11 with CRM transmit at channels 0b11 
UVM_INFO   @   47468.8370000us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 1 pulses and a PDCM period of 575  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   47468.8370000us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 1 pulses and a PDCM period of 575  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   47492.0131660us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   47496.0131980us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   48040.8031660us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 1 pulses and a PDCM period of 575  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   48044.8031980us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 1 pulses and a PDCM period of 575  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   48066.6242660us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   48066.6242660us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   50468.9420000us:  [sync_pdcm_seq]         => syncronized channels 0b11, start of channel 0 at 48050.414000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   50468.9420000us:  [sync_pdcm_seq]         => syncronized channels 0b11, start of channel 1 at 48050.414000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   50468.9420000us:  [sync_random_commands_seq] sync_random_commands_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   50468.9430000us:  [sim:description:1]     *synchronize mixed/random commands 
UVM_INFO   @   50477.6230000us:  [sim:measure]           'DSI_CFG' status = PASS 
UVM_INFO   @   50486.3030000us:  [sim:measure]           'DSI_TX_SHIFT' status = PASS 
UVM_INFO   @   50486.3030000us:  [upload_tdma_scheme_seq] upload_tdma_scheme_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   50543.9840000us:  [upload_tdma_scheme_seq] uploaded TDMA scheme:
 TDMA Scheme: 1 packets, period = 506 us
  0 | Symbols:  40 | SID_8Bit | Start:    69 -   101  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/pdcm/upload_tdma_scheme_seq.svh(36) 
UVM_INFO   @   50593.9840000us:  [sim:description:2]     **sync 4 random commands ( CLEAR_DSI_BUFFERS,  CRM,  WAIT,  WAIT) using different SPI frames at all channels 
UVM_INFO   @   51063.0809540us:  [dsi3_master_transmission_checker] start PDCM at channel 0 with 1 pulses and a PDCM period of 506  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   51455.0809510us:  [dsi3_master_transmission_checker] start PDCM at channel 1 with 1 pulses and a PDCM period of 506  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(1074) 
UVM_INFO   @   51479.6242820us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 1' 
UVM_INFO   @   51479.6242820us:  [sim:measure]           't__DSI,BIT,8__' = '8.000000' condition = 'at channel 0' 
UVM_INFO   @   52449.5040000us:  [sync_random_commands_seq] => syncronized channels 0b11, start of channel 0 at 51463.414000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   52449.5040000us:  [sync_random_commands_seq] => syncronized channels 0b11, start of channel 1 at 51463.414000us  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/sync/dsi3_sync_base_seq.sv(73) 
UVM_INFO   @   52449.5040000us:  [upload_tdma_scheme_seq] upload_tdma_scheme_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   52507.1850000us:  [upload_tdma_scheme_seq] uploaded TDMA scheme:
 TDMA Scheme: 1 packets, period = 521 us
