+++ calling  ./simv_52144_register_access +UVM_VERBOSITY=UVM_MEDIUM +bus_conflict_off +warn=noFCICIO -ucli -assert nopostproc +UVM_LOG_RECORD -verdi_opts '-ssr Verdi.ses' +uvm_set_type_override=top_default_seq,register_access_seq -i run.tcl -vcs_assert off +UVM_VERDI_TRACE="UVM_AWARE+RAL+TLM+MSG+HIER+PRINT" +UVM_LOG_RECORD +UVM_TESTNAME=top_test +UVM_TR_RECORD +vcs+lic+wait -reportstats -cm line+cond+fsm+tgl+branch+assert -cm_dir DIGITAL/results/vcs/register_access.vdb -lca   +fsdbfile+register_access.fsdb
 ++ in dir   /nfs/wrk.zaa/sim/52144/m52144a/register_access
 ++ on host  ex04.elmos.de
 ++ user     zaa
 ++ start    2025-05-06T22:52:11
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Chronologic VCS simulator copyright 1991-2021
Contains Synopsys proprietary information.
Compiler version S-2021.09-1_Full64; Runtime version S-2021.09-1_Full64;  May  7 00:52 2025
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)


 VCS Coverage Metrics Release S-2021.09-1_Full64 Copyright (c) 1991-2021 by Synopsys Inc.
ucli% source dump.tcl
*Verdi* Loading libsscore_vcsmx202109.so
FSDB Dumper for VCS-MX, Release Verdi_U-2023.03-1, Linux x86_64/64bit, 04/17/2023
(C) 1996 - 2023 by Synopsys, Inc.
*Verdi* : Create FSDB file 'register_access.fsdb'
*Verdi* : fsdbDumpon("glitch") - All FSDB files at 0 ps.
*Verdi* : Begin traversing the scope (top_tb), layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
*Verdi* : Flush all FSDB Files at 0 ps.
1
ucli% if { [info exists ::env(GATE_LEVEL)] } {
	source tcheck.tcl
}
ucli% run
*Verdi* Enable Verdi Message Catcher.
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/verdi/uvm_custom_install_verdi_recorder.sv(283) @ 0: reporter [VERDI_TR_AUTO] +UVM_TR_RECORD implicitly enables recording_details to UVM_FULL for all components. For explicit control use +UVM_DISABLE_AUTO_COMPONENT and set recording_detail on components accordingly
UVM_INFO @ 0: reporter [RNTST] Running test top_test...

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VRR applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VREF applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VBG applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx
UVM_INFO @ 0: reporter [UVM_CMDLINE_PROC] Applying type override from the command line: +uvm_set_type_override=top_default_seq,register_access_seq
UVM_INFO   @       0.0000000us:  [UVM_VERDI_DPI]         uvm_verdi DPI routines are compiled off. Recompile without +define+UVM_NO_VERDI_DPI 
UVM_ERROR  @    9076.5680000us:  [register_multiple_writes_in_one_frame] 93 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    9080.4080000us:  [register_multiple_writes_in_one_frame] 93 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    9084.2480000us:  [register_multiple_writes_in_one_frame] 93 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    9098.0880000us:  [sim:description:2]     **94 register writes in one SPI frame 
UVM_ERROR  @    9321.2080000us:  [register_multiple_writes_in_one_frame] 94 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    9325.0480000us:  [register_multiple_writes_in_one_frame] 94 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    9328.8880000us:  [register_multiple_writes_in_one_frame] 94 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    9332.7280000us:  [register_multiple_writes_in_one_frame] 94 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    9346.5680000us:  [sim:description:2]     **95 register writes in one SPI frame 
UVM_ERROR  @    9571.6080000us:  [register_multiple_writes_in_one_frame] 95 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    9575.4480000us:  [register_multiple_writes_in_one_frame] 95 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    9579.2880000us:  [register_multiple_writes_in_one_frame] 95 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    9583.1280000us:  [register_multiple_writes_in_one_frame] 95 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    9596.9680000us:  [sim:description:2]     **96 register writes in one SPI frame 
UVM_ERROR  @    9823.9280000us:  [register_multiple_writes_in_one_frame] 96 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    9827.7680000us:  [register_multiple_writes_in_one_frame] 96 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    9831.6080000us:  [register_multiple_writes_in_one_frame] 96 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    9835.4480000us:  [register_multiple_writes_in_one_frame] 96 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    9849.2880000us:  [sim:description:2]     **97 register writes in one SPI frame 
UVM_ERROR  @   10078.1680000us:  [register_multiple_writes_in_one_frame] 97 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   10082.0080000us:  [register_multiple_writes_in_one_frame] 97 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   10085.8480000us:  [register_multiple_writes_in_one_frame] 97 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   10089.6880000us:  [register_multiple_writes_in_one_frame] 97 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   10103.5280000us:  [sim:description:2]     **98 register writes in one SPI frame 
UVM_ERROR  @   10334.3280000us:  [register_multiple_writes_in_one_frame] 98 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   10338.1680000us:  [register_multiple_writes_in_one_frame] 98 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   10342.0080000us:  [register_multiple_writes_in_one_frame] 98 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   10345.8480000us:  [register_multiple_writes_in_one_frame] 98 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   10359.6880000us:  [sim:description:2]     **99 register writes in one SPI frame 
UVM_ERROR  @   10592.4080000us:  [register_multiple_writes_in_one_frame] 99 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   10596.2480000us:  [register_multiple_writes_in_one_frame] 99 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   10600.0880000us:  [register_multiple_writes_in_one_frame] 99 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   10603.9280000us:  [register_multiple_writes_in_one_frame] 99 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   10617.7680000us:  [sim:description:2]     **100 register writes in one SPI frame 
UVM_ERROR  @   10852.4080000us:  [register_multiple_writes_in_one_frame] 100 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   10856.2480000us:  [register_multiple_writes_in_one_frame] 100 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   10860.0880000us:  [register_multiple_writes_in_one_frame] 100 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   10863.9280000us:  [register_multiple_writes_in_one_frame] 100 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   10877.7680000us:  [sim:description:2]     **101 register writes in one SPI frame 
UVM_ERROR  @   11114.3280000us:  [register_multiple_writes_in_one_frame] 101 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   11118.1680000us:  [register_multiple_writes_in_one_frame] 101 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   11122.0080000us:  [register_multiple_writes_in_one_frame] 101 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   11125.8480000us:  [register_multiple_writes_in_one_frame] 101 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   11139.6880000us:  [sim:description:2]     **102 register writes in one SPI frame 
UVM_ERROR  @   11378.1680000us:  [register_multiple_writes_in_one_frame] 102 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   11382.0080000us:  [register_multiple_writes_in_one_frame] 102 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   11385.8480000us:  [register_multiple_writes_in_one_frame] 102 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   11389.6880000us:  [register_multiple_writes_in_one_frame] 102 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   11403.5280000us:  [sim:description:2]     **103 register writes in one SPI frame 
UVM_ERROR  @   11643.9280000us:  [register_multiple_writes_in_one_frame] 103 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   11647.7680000us:  [register_multiple_writes_in_one_frame] 103 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   11651.6080000us:  [register_multiple_writes_in_one_frame] 103 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   11655.4480000us:  [register_multiple_writes_in_one_frame] 103 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   11669.2880000us:  [sim:description:2]     **104 register writes in one SPI frame 
UVM_ERROR  @   11911.6080000us:  [register_multiple_writes_in_one_frame] 104 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   11915.4480000us:  [register_multiple_writes_in_one_frame] 104 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   11919.2880000us:  [register_multiple_writes_in_one_frame] 104 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   11923.1280000us:  [register_multiple_writes_in_one_frame] 104 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   11936.9680000us:  [sim:description:2]     **105 register writes in one SPI frame 
UVM_ERROR  @   12181.2080000us:  [register_multiple_writes_in_one_frame] 105 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   12185.0480000us:  [register_multiple_writes_in_one_frame] 105 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   12188.8880000us:  [register_multiple_writes_in_one_frame] 105 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   12192.7280000us:  [register_multiple_writes_in_one_frame] 105 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   12206.5680000us:  [sim:description:2]     **106 register writes in one SPI frame 
UVM_ERROR  @   12452.7280000us:  [register_multiple_writes_in_one_frame] 106 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   12456.5680000us:  [register_multiple_writes_in_one_frame] 106 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   12460.4080000us:  [register_multiple_writes_in_one_frame] 106 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   12464.2480000us:  [register_multiple_writes_in_one_frame] 106 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   12478.0880000us:  [sim:description:2]     **107 register writes in one SPI frame 
UVM_ERROR  @   12726.1680000us:  [register_multiple_writes_in_one_frame] 107 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   12730.0080000us:  [register_multiple_writes_in_one_frame] 107 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   12733.8480000us:  [register_multiple_writes_in_one_frame] 107 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   12737.6880000us:  [register_multiple_writes_in_one_frame] 107 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   12751.5280000us:  [sim:description:2]     **108 register writes in one SPI frame 
UVM_ERROR  @   13001.5280000us:  [register_multiple_writes_in_one_frame] 108 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   13005.3680000us:  [register_multiple_writes_in_one_frame] 108 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   13009.2080000us:  [register_multiple_writes_in_one_frame] 108 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   13013.0480000us:  [register_multiple_writes_in_one_frame] 108 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   13026.8880000us:  [sim:description:2]     **109 register writes in one SPI frame 
UVM_ERROR  @   13278.8080000us:  [register_multiple_writes_in_one_frame] 109 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   13282.6480000us:  [register_multiple_writes_in_one_frame] 109 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   13286.4880000us:  [register_multiple_writes_in_one_frame] 109 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   13290.3280000us:  [register_multiple_writes_in_one_frame] 109 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   13304.1680000us:  [sim:description:2]     **110 register writes in one SPI frame 
UVM_ERROR  @   13558.0080000us:  [register_multiple_writes_in_one_frame] 110 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   13561.8480000us:  [register_multiple_writes_in_one_frame] 110 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   13565.6880000us:  [register_multiple_writes_in_one_frame] 110 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   13569.5280000us:  [register_multiple_writes_in_one_frame] 110 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   13583.3680000us:  [sim:description:2]     **111 register writes in one SPI frame 
UVM_ERROR  @   13839.1280000us:  [register_multiple_writes_in_one_frame] 111 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   13842.9680000us:  [register_multiple_writes_in_one_frame] 111 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
